#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1284496 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=42972, tid=61124
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul 20 12:46:03 2026 Arabian Standard Time elapsed time: 93.935192 seconds (0d 0h 1m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001b3c10a3640):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61124, stack(0x0000008950500000,0x0000008950600000) (1024K)]


Current CompileTask:
C2:93935 25021       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x0000008950500000,0x0000008950600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b3cc3fecb0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=76176, stack(0x0000008955e00000,0x0000008955f00000) (1024K)]
  0x000001b3cc3fc550 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22924, stack(0x0000008955f00000,0x0000008956000000) (1024K)]
  0x000001b3cc3fe620 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=60632, stack(0x0000008956000000,0x0000008956100000) (1024K)]
  0x000001b3cc3ff340 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=55176, stack(0x0000008956100000,0x0000008956200000) (1024K)]
  0x000001b3cc3fbec0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=42704, stack(0x0000008956200000,0x0000008956300000) (1024K)]
  0x000001b3cc3fcbe0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=48992, stack(0x0000008956300000,0x0000008956400000) (1024K)]
  0x000001b3cc3ff9d0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=66196, stack(0x0000008956400000,0x0000008956500000) (1024K)]
  0x000001b3cc3f90d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=24068, stack(0x0000008956500000,0x0000008956600000) (1024K)]
  0x000001b3cc3fab10 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=75412, stack(0x0000008956600000,0x0000008956700000) (1024K)]
  0x000001b3cc400060 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=35328, stack(0x0000008956700000,0x0000008956800000) (1024K)]
  0x000001b3cc3fd270 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19668, stack(0x0000008956800000,0x0000008956900000) (1024K)]
  0x000001b3cc4006f0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=55340, stack(0x0000008956900000,0x0000008956a00000) (1024K)]
  0x000001b3cc3f9760 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=7500, stack(0x0000008956a00000,0x0000008956b00000) (1024K)]
  0x000001b3cc3f9df0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=22304, stack(0x0000008956b00000,0x0000008956c00000) (1024K)]
  0x000001b3cc3fd900 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=45448, stack(0x0000008956c00000,0x0000008956d00000) (1024K)]
  0x000001b3cc3fb830 JavaThread "Memory manager"                    [_thread_blocked, id=57744, stack(0x0000008956d00000,0x0000008956e00000) (1024K)]
  0x000001b3cb855100 JavaThread "build event listener"              [_thread_blocked, id=49624, stack(0x0000008957000000,0x0000008957100000) (1024K)]
  0x000001b3cb855790 JavaThread "included builds"                   [_thread_blocked, id=59676, stack(0x0000008957100000,0x0000008957200000) (1024K)]
  0x000001b3cb8529a0 JavaThread "Execution worker"                  [_thread_blocked, id=29268, stack(0x0000008957200000,0x0000008957300000) (1024K)]
  0x000001b3cb855e20 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=39632, stack(0x0000008957300000,0x0000008957400000) (1024K)]
  0x000001b3cb8536c0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=12552, stack(0x0000008957400000,0x0000008957500000) (1024K)]
  0x000001b3cb856b40 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=35856, stack(0x0000008957500000,0x0000008957600000) (1024K)]
  0x000001b3cb853d50 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=30868, stack(0x0000008957600000,0x0000008957700000) (1024K)]
  0x000001b3cb8543e0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=56532, stack(0x0000008957700000,0x0000008957800000) (1024K)]
  0x000001b3cb857860 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=48448, stack(0x0000008957800000,0x0000008957900000) (1024K)]
  0x000001b3cb854a70 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=22532, stack(0x0000008957900000,0x0000008957a00000) (1024K)]
  0x000001b3cb8564b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=14256, stack(0x0000008957a00000,0x0000008957b00000) (1024K)]
  0x000001b3cb851c80 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=21060, stack(0x0000008957b00000,0x0000008957c00000) (1024K)]
  0x000001b3cb857ef0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=28740, stack(0x0000008957c00000,0x0000008957d00000) (1024K)]
  0x000001b3cb8592a0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=73940, stack(0x0000008957d00000,0x0000008957e00000) (1024K)]
  0x000001b3cb858580 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=77480, stack(0x0000008957e00000,0x0000008957f00000) (1024K)]
  0x000001b3cb858c10 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=9724, stack(0x0000008957f00000,0x0000008958000000) (1024K)]
  0x000001b3cb852310 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=41000, stack(0x0000008958000000,0x0000008958100000) (1024K)]
  0x000001b3ca975820 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=64940, stack(0x0000008958100000,0x0000008958200000) (1024K)]
  0x000001b3ca9723a0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=24996, stack(0x0000008958200000,0x0000008958300000) (1024K)]
  0x000001b3ca973750 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=72532, stack(0x0000008958300000,0x0000008958400000) (1024K)]
  0x000001b3ca974470 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=22956, stack(0x0000008958400000,0x0000008958500000) (1024K)]
  0x000001b3ca973de0 JavaThread "Cache worker for execution history cache (D:\Users\sudheer.akula\flutter_windows_3.19.5-stable\flutter\packages\flutter_tools\gradle\.gradle\8.10\executionHistory)"        [_thread_blocked, id=65120, stack(0x0000008958500000,0x0000008958600000) (1024K)]
  0x000001b3ca972a30 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=6988, stack(0x0000008956e00000,0x0000008956f00000) (1024K)]
  0x000001b3ca9730c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=54460, stack(0x0000008956f00000,0x0000008957000000) (1024K)]
  0x000001b3ca974b00 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=43876, stack(0x0000008958600000,0x0000008958700000) (1024K)]
  0x000001b3ca975190 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=64184, stack(0x0000008958700000,0x0000008958800000) (1024K)]
  0x000001b3cc873560 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=59424, stack(0x0000008958800000,0x0000008958900000) (1024K)]
  0x000001b3cc874fa0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=78180, stack(0x0000008958900000,0x0000008958a00000) (1024K)]
  0x000001b3cc877700 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=50280, stack(0x0000008958a00000,0x0000008958b00000) (1024K)]
  0x000001b3cc877070 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=26932, stack(0x0000008958b00000,0x0000008958c00000) (1024K)]
  0x000001b3cc872ed0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=77776, stack(0x0000008958c00000,0x0000008958d00000) (1024K)]
  0x000001b3cc874280 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=71608, stack(0x0000008958d00000,0x0000008958e00000) (1024K)]
  0x000001b3cc870770 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=21460, stack(0x0000008958e00000,0x0000008958f00000) (1024K)]
  0x000001b3cc873bf0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=65804, stack(0x0000008958f00000,0x0000008959000000) (1024K)]
  0x000001b3cc872840 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=8204, stack(0x0000008959000000,0x0000008959100000) (1024K)]
  0x000001b3cc871b20 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=60436, stack(0x0000008959100000,0x0000008959200000) (1024K)]
  0x000001b3cc871490 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=51120, stack(0x0000008959200000,0x0000008959300000) (1024K)]
  0x000001b3cc874910 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=53308, stack(0x0000008959300000,0x0000008959400000) (1024K)]
  0x000001b3cc8721b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=72896, stack(0x0000008959400000,0x0000008959500000) (1024K)]
  0x000001b3cc875cc0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=71936, stack(0x0000008959500000,0x0000008959600000) (1024K)]
  0x000001b3cc875630 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=50656, stack(0x0000008959600000,0x0000008959700000) (1024K)]
  0x000001b3cc876350 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=4296, stack(0x0000008953200000,0x0000008953300000) (1024K)]
  0x000001b3cc8769e0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=28756, stack(0x0000008959700000,0x0000008959800000) (1024K)]
  0x000001b3cc877d90 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=57064, stack(0x0000008959800000,0x0000008959900000) (1024K)]
  0x000001b3cc870e00 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=19736, stack(0x0000008959900000,0x0000008959a00000) (1024K)]
  0x000001b3ce22d9b0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=78360, stack(0x0000008959a00000,0x0000008959b00000) (1024K)]
  0x000001b3ce22ed60 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=77588, stack(0x0000008959b00000,0x0000008959c00000) (1024K)]
  0x000001b3ce22e6d0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=70436, stack(0x0000008959c00000,0x0000008959d00000) (1024K)]
  0x000001b3ce22f3f0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=50032, stack(0x0000008959d00000,0x0000008959e00000) (1024K)]
  0x000001b3ce22e040 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=58548, stack(0x0000008959e00000,0x0000008959f00000) (1024K)]
  0x000001b3ce2314c0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=45952, stack(0x0000008959f00000,0x000000895a000000) (1024K)]
  0x000001b3ce22c600 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=27344, stack(0x000000895a000000,0x000000895a100000) (1024K)]
  0x000001b3ce2321e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=45496, stack(0x000000895a100000,0x000000895a200000) (1024K)]
  0x000001b3ce232f00 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=51208, stack(0x000000895a200000,0x000000895a300000) (1024K)]
  0x000001b3ce233c20 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=11704, stack(0x000000895a300000,0x000000895a400000) (1024K)]
  0x000001b3ce22cc90 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=53660, stack(0x000000895a400000,0x000000895a500000) (1024K)]
  0x000001b3ce232870 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=30648, stack(0x000000895a500000,0x000000895a600000) (1024K)]
  0x000001b3ce22d320 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=48112, stack(0x000000895a600000,0x000000895a700000) (1024K)]
  0x000001b3ce22fa80 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=76948, stack(0x000000895a700000,0x000000895a800000) (1024K)]
  0x000001b3ce233590 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=35424, stack(0x000000895a800000,0x000000895a900000) (1024K)]
  0x000001b3ce230110 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=25920, stack(0x000000895a900000,0x000000895aa00000) (1024K)]
  0x000001b3ce2307a0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=38008, stack(0x000000895aa00000,0x000000895ab00000) (1024K)]
  0x000001b3ce230e30 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=20116, stack(0x000000895ab00000,0x000000895ac00000) (1024K)]
  0x000001b3ce231b50 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=59732, stack(0x000000895ac00000,0x000000895ad00000) (1024K)]
  0x000001b3ccf63890 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=76832, stack(0x000000895ad00000,0x000000895ae00000) (1024K)]
  0x000001b3ccf65960 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=73700, stack(0x000000895ae00000,0x000000895af00000) (1024K)]
  0x000001b3ccf5f6f0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=58656, stack(0x000000895af00000,0x000000895b000000) (1024K)]
  0x000001b3ccf617c0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=10972, stack(0x000000895b000000,0x000000895b100000) (1024K)]
  0x000001b3ccf64c40 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=18644, stack(0x000000895b100000,0x000000895b200000) (1024K)]
  0x000001b3ccf652d0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=4548, stack(0x000000895b200000,0x000000895b300000) (1024K)]
  0x000001b3ccf645b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=55072, stack(0x000000895b300000,0x000000895b400000) (1024K)]
  0x000001b3ccf624e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=35248, stack(0x000000895b400000,0x000000895b500000) (1024K)]
  0x000001b3ccf65ff0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=73040, stack(0x000000895b500000,0x000000895b600000) (1024K)]
  0x000001b3ccf5f060 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=43872, stack(0x000000895b600000,0x000000895b700000) (1024K)]
  0x000001b3ccf61130 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=31076, stack(0x000000895b700000,0x000000895b800000) (1024K)]
  0x000001b3ccf5fd80 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=41788, stack(0x000000895b800000,0x000000895b900000) (1024K)]
  0x000001b3ccf63f20 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=60084, stack(0x000000895ba00000,0x000000895bb00000) (1024K)]
  0x000001b3ccf61e50 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=41768, stack(0x000000895bb00000,0x000000895bc00000) (1024K)]
  0x000001b3ccf60410 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=47352, stack(0x000000895bd00000,0x000000895be00000) (1024K)]
  0x000001b3ccf60aa0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=36464, stack(0x000000895be00000,0x000000895bf00000) (1024K)]
  0x000001b3ccf63200 JavaThread "RMI Reaper"                        [_thread_blocked, id=50708, stack(0x000000895bf00000,0x000000895c000000) (1024K)]
  0x000001b3c64e3f60 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=48804, stack(0x000000895c000000,0x000000895c100000) (1024K)]
  0x000001b3c64e1e90 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=72016, stack(0x0000008950700000,0x0000008950800000) (1024K)]
  0x000001b3c64e2bb0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=45972, stack(0x0000008952f00000,0x0000008953000000) (1024K)]
  0x000001b3c64de380 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=21988, stack(0x000000895b900000,0x000000895ba00000) (1024K)]
  0x000001b3c64dcfd0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=7484, stack(0x000000895c100000,0x000000895c200000) (1024K)]
  0x000001b3c64e2520 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=4356, stack(0x000000895c200000,0x000000895c300000) (1024K)]
  0x000001b3c64e3240 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=25764, stack(0x000000895c300000,0x000000895c400000) (1024K)]
  0x000001b3c64e38d0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=18896, stack(0x000000895c400000,0x000000895c500000) (1024K)]
  0x000001b3c64e0ae0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=74896, stack(0x000000895c500000,0x000000895c600000) (1024K)]
  0x000001b3c64e45f0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=21184, stack(0x000000895c600000,0x000000895c700000) (1024K)]
  0x000001b3c64dd660 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=65984, stack(0x000000895c700000,0x000000895c800000) (1024K)]
  0x000001b3c64ddcf0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=39784, stack(0x000000895c800000,0x000000895c900000) (1024K)]
  0x000001b3c64dea10 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=61072, stack(0x000000895c900000,0x000000895ca00000) (1024K)]
  0x000001b3c64e0450 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=20388, stack(0x000000895ca00000,0x000000895cb00000) (1024K)]
  0x000001b3c64df730 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=51908, stack(0x000000895cb00000,0x000000895cc00000) (1024K)]
  0x000001b3c64dfdc0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=53360, stack(0x000000895cc00000,0x000000895cd00000) (1024K)]
  0x000001b3c64e1170 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=55964, stack(0x000000895cd00000,0x000000895ce00000) (1024K)]
  0x000001b3c64e1800 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=40492, stack(0x000000895ce00000,0x000000895cf00000) (1024K)]
  0x000001b3c64df0a0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=29584, stack(0x000000895cf00000,0x000000895d000000) (1024K)]
  0x000001b3cb5e68b0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=26360, stack(0x000000895d000000,0x000000895d100000) (1024K)]
  0x000001b3cb5e82f0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=57028, stack(0x000000895d100000,0x000000895d200000) (1024K)]
  0x000001b3cb5e8980 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=39596, stack(0x000000895d200000,0x000000895d300000) (1024K)]
  0x000001b3cb5e9010 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=1632, stack(0x000000895d300000,0x000000895d400000) (1024K)]
  0x000001b3cb5e5500 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=40520, stack(0x000000895d400000,0x000000895d500000) (1024K)]
  0x000001b3cb5e2710 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=33836, stack(0x000000895d500000,0x000000895d600000) (1024K)]
  0x000001b3cb5e4e70 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=73252, stack(0x000000895d600000,0x000000895d700000) (1024K)]
  0x000001b3cb5e6f40 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=15792, stack(0x000000895d700000,0x000000895d800000) (1024K)]
  0x000001b3cb5e2080 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=61860, stack(0x000000895d800000,0x000000895d900000) (1024K)]
  0x000001b3cb5e47e0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=25796, stack(0x000000895d900000,0x000000895da00000) (1024K)]
  0x000001b3cb5e75d0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=13368, stack(0x000000895da00000,0x000000895db00000) (1024K)]
  0x000001b3cb5e5b90 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=66840, stack(0x000000895db00000,0x000000895dc00000) (1024K)]
  0x000001b3cb5e96a0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=13324, stack(0x000000895dc00000,0x000000895dd00000) (1024K)]
  0x000001b3cb5e7c60 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=19928, stack(0x000000895dd00000,0x000000895de00000) (1024K)]
  0x000001b3cb5e9d30 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=66856, stack(0x000000895de00000,0x000000895df00000) (1024K)]
  0x000001b3cb5e6220 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=68380, stack(0x000000895df00000,0x000000895e000000) (1024K)]
  0x000001b3cb5e2da0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=70512, stack(0x000000895e000000,0x000000895e100000) (1024K)]
  0x000001b3cb5ea3c0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=71304, stack(0x000000895e100000,0x000000895e200000) (1024K)]
  0x000001b3cb5e3430 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=46008, stack(0x000000895e200000,0x000000895e300000) (1024K)]
  0x000001b3cb5eaa50 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=44060, stack(0x000000895e300000,0x000000895e400000) (1024K)]
  0x000001b3cb5e3ac0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=46076, stack(0x000000895e500000,0x000000895e600000) (1024K)]
  0x000001b3cb5eb0e0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=47732, stack(0x000000895e600000,0x000000895e700000) (1024K)]
  0x000001b3cb5e4150 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=47160, stack(0x000000895e700000,0x000000895e800000) (1024K)]
  0x000001b3cb5effa0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=65916, stack(0x000000895e800000,0x000000895e900000) (1024K)]
  0x000001b3cb5eb770 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=28052, stack(0x000000895e900000,0x000000895ea00000) (1024K)]
  0x000001b3cb5ebe00 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=50868, stack(0x000000895ea00000,0x000000895eb00000) (1024K)]
  0x000001b3cb5ec490 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=46540, stack(0x000000895eb00000,0x000000895ec00000) (1024K)]
  0x000001b3cb5f0cc0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=34376, stack(0x000000895ec00000,0x000000895ed00000) (1024K)]
  0x000001b3cb5ecb20 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=45288, stack(0x000000895ed00000,0x000000895ee00000) (1024K)]
  0x000001b3cb5ed840 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=70300, stack(0x000000895ee00000,0x000000895ef00000) (1024K)]
  0x000001b3cb5f0630 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=52424, stack(0x000000895ef00000,0x000000895f000000) (1024K)]
  0x000001b3cb5f1350 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=1820, stack(0x000000895f000000,0x000000895f100000) (1024K)]
  0x000001b3cb5ed1b0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=76256, stack(0x000000895f100000,0x000000895f200000) (1024K)]
  0x000001b3cb5eded0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=71328, stack(0x000000895f400000,0x000000895f500000) (1024K)]
  0x000001b3cb5ee560 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=74976, stack(0x000000895f500000,0x000000895f600000) (1024K)]
  0x000001b3cb5eebf0 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=58588, stack(0x000000895f600000,0x000000895f700000) (1024K)]
  0x000001b3cb5ef280 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=68280, stack(0x000000895f700000,0x000000895f800000) (1024K)]
  0x000001b3cb5ef910 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=62568, stack(0x000000895f800000,0x000000895f900000) (1024K)]
  0x000001b3cb995bf0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=74876, stack(0x000000895f900000,0x000000895fa00000) (1024K)]
  0x000001b3cb997cc0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=38532, stack(0x000000894f300000,0x000000894f400000) (1024K)]
