#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 174063616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=170920, tid=54576
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.14.2-bin\2pb3mgt1p815evrl3weanttgr\gradle-8.14.2\lib\agents\gradle-instrumentation-agent-8.14.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.2

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug  5 13:14:23 2026 Arabian Standard Time elapsed time: 83.530962 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001ccbd3a11f0):  VMThread "VM Thread"          [id=54576, stack(0x0000004941a00000,0x0000004941b00000) (1024K)]

Stack: [0x0000004941a00000,0x0000004941b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000004949cf9d80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cce1cf2c00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001cce360f900 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=52944, stack(0x0000004947600000,0x0000004947700000) (1024K)]
  0x000001cce3610620 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=14704, stack(0x0000004947700000,0x0000004947800000) (1024K)]
  0x000001cce360e550 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=143576, stack(0x0000004947800000,0x0000004947900000) (1024K)]
  0x000001cce360c480 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=93236, stack(0x0000004947900000,0x0000004947a00000) (1024K)]
  0x000001cce360dec0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=99284, stack(0x0000004947a00000,0x0000004947b00000) (1024K)]
  0x000001cce3611340 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=98352, stack(0x0000004947b00000,0x0000004947c00000) (1024K)]
  0x000001cce360d830 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Users\sudheer.akula\flutter_windows_3.19.5-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=107532, stack(0x0000004947c00000,0x0000004947d00000) (1024K)]
  0x000001cce36119d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=151208, stack(0x0000004947d00000,0x0000004947e00000) (1024K)]
  0x000001cce360b0d0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=168652, stack(0x0000004947e00000,0x0000004947f00000) (1024K)]
  0x000001cce360ebe0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=136284, stack(0x0000004947f00000,0x0000004948000000) (1024K)]
  0x000001cce360b760 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=86444, stack(0x0000004948000000,0x0000004948100000) (1024K)]
  0x000001cce4262380 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=74764, stack(0x0000004948100000,0x0000004948200000) (1024K)]
  0x000001cce42678d0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=173884, stack(0x0000004948200000,0x0000004948300000) (1024K)]
  0x000001cce4263730 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=113652, stack(0x0000004948300000,0x0000004948400000) (1024K)]
  0x000001cce4265800 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=163524, stack(0x0000004948400000,0x0000004948500000) (1024K)]
  0x000001cce4263dc0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=72928, stack(0x0000004948500000,0x0000004948600000) (1024K)]
  0x000001cce4262a10 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=103664, stack(0x0000004948600000,0x0000004948700000) (1024K)]
  0x000001cce4264450 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=85828, stack(0x0000004948700000,0x0000004948800000) (1024K)]
  0x000001cce4266520 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=160000, stack(0x0000004948800000,0x0000004948900000) (1024K)]
  0x000001cce42630a0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=95068, stack(0x0000004948900000,0x0000004948a00000) (1024K)]
  0x000001cce4265e90 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=103992, stack(0x0000004948a00000,0x0000004948b00000) (1024K)]
  0x000001cce4266bb0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=155872, stack(0x0000004948b00000,0x0000004948c00000) (1024K)]
  0x000001cce4264ae0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=41464, stack(0x0000004948c00000,0x0000004948d00000) (1024K)]
  0x000001cce4267240 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=125892, stack(0x0000004948d00000,0x0000004948e00000) (1024K)]
  0x000001cce4265170 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=18784, stack(0x0000004948e00000,0x0000004948f00000) (1024K)]
  0x000001cce4267f60 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=151404, stack(0x0000004948f00000,0x0000004949000000) (1024K)]
  0x000001cce42685f0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=150596, stack(0x0000004949000000,0x0000004949100000) (1024K)]
  0x000001cce4268c80 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=126896, stack(0x0000004949100000,0x0000004949200000) (1024K)]
  0x000001cce4261cf0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=48928, stack(0x0000004949200000,0x0000004949300000) (1024K)]
  0x000001cce1cef780 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=46784, stack(0x0000004944e00000,0x0000004944f00000) (1024K)]
  0x000001cce1cf3fb0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=102620, stack(0x0000004944f00000,0x0000004945000000) (1024K)]
  0x000001cce1cf3920 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=125992, stack(0x0000004949300000,0x0000004949400000) (1024K)]
  0x000001cce1cef0f0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=132636, stack(0x0000004949400000,0x0000004949500000) (1024K)]
  0x000001cce1cefe10 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=115896, stack(0x0000004949500000,0x0000004949600000) (1024K)]
  0x000001cce1cee3d0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=52356, stack(0x0000004949600000,0x0000004949700000) (1024K)]
  0x000001cce1cf04a0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=59568, stack(0x0000004949700000,0x0000004949800000) (1024K)]
  0x000001cce1cf4640 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=82304, stack(0x0000004949800000,0x0000004949900000) (1024K)]
  0x000001cce1cf1ee0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=34876, stack(0x0000004949900000,0x0000004949a00000) (1024K)]
  0x000001cce1cf11c0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=51344, stack(0x0000004949a00000,0x0000004949b00000) (1024K)]
  0x000001cce1cf1850 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=131152, stack(0x0000004949b00000,0x0000004949c00000) (1024K)]
  0x000001cce1cf2c00 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=83352, stack(0x0000004949c00000,0x0000004949d00000) (1024K)]
  0x000001cce1cf59f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=70112, stack(0x0000004949d00000,0x0000004949e00000) (1024K)]
  0x000001cce1cf5360 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=23100, stack(0x0000004949e00000,0x0000004949f00000) (1024K)]
  0x000001ccd99434a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=152048, stack(0x0000004949f00000,0x000000494a000000) (1024K)]
  0x000001ccd99441c0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=165240, stack(0x000000494a000000,0x000000494a100000) (1024K)]
  0x000001ccd99413d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=9228, stack(0x000000494a100000,0x000000494a200000) (1024K)]
  0x000001ccd993df50 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=175372, stack(0x000000494a200000,0x000000494a300000) (1024K)]
  0x000001ccd9941a60 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=7192, stack(0x000000494a300000,0x000000494a400000) (1024K)]
  0x000001ccd993d230 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=159852, stack(0x000000494a400000,0x000000494a500000) (1024K)]
  0x000001ccd99420f0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=120216, stack(0x000000494a500000,0x000000494a600000) (1024K)]
  0x000001ccd9943b30 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=117224, stack(0x000000494a600000,0x000000494a700000) (1024K)]
  0x000001ccd993f300 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=89868, stack(0x000000494a700000,0x000000494a800000) (1024K)]
  0x000001ccd9944850 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=103920, stack(0x000000494a800000,0x000000494a900000) (1024K)]
  0x000001ccd9942780 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=103220, stack(0x000000494a900000,0x000000494aa00000) (1024K)]
  0x000001ccd993f990 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=61400, stack(0x000000494aa00000,0x000000494ab00000) (1024K)]
  0x000001ccd9940020 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=50616, stack(0x000000494ab00000,0x000000494ac00000) (1024K)]
  0x000001ccd993e5e0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=160672, stack(0x000000494ac00000,0x000000494ad00000) (1024K)]
  0x000001ccd99406b0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=61844, stack(0x000000494ad00000,0x000000494ae00000) (1024K)]
  0x000001ccd9940d40 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=112536, stack(0x000000494ae00000,0x000000494af00000) (1024K)]
  0x000001ccd993ec70 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=28244, stack(0x000000494af00000,0x000000494b000000) (1024K)]
  0x000001ccd9942e10 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=147352, stack(0x000000494b000000,0x000000494b100000) (1024K)]
  0x000001ccd993d8c0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=91356, stack(0x000000494b100000,0x000000494b200000) (1024K)]
  0x000001ccd95a4160 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=113724, stack(0x000000494b200000,0x000000494b300000) (1024K)]
  0x000001ccd959ffc0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=165872, stack(0x000000494b300000,0x000000494b400000) (1024K)]
  0x000001ccd95a47f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=175332, stack(0x000000494b400000,0x000000494b500000) (1024K)]
  0x000001ccd95a1a00 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=97228, stack(0x000000494b500000,0x000000494b600000) (1024K)]
  0x000001ccd95a0650 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=112592, stack(0x000000494b600000,0x000000494b700000) (1024K)]
  0x000001ccd95a3ad0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=139428, stack(0x000000494b700000,0x000000494b800000) (1024K)]
  0x000001ccd95a0ce0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=72640, stack(0x000000494b800000,0x000000494b900000) (1024K)]
  0x000001ccd95a2db0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=13196, stack(0x000000494b900000,0x000000494ba00000) (1024K)]
  0x000001ccd959f2a0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=90520, stack(0x000000494ba00000,0x000000494bb00000) (1024K)]
  0x000001ccd95a3440 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=26108, stack(0x000000494bb00000,0x000000494bc00000) (1024K)]
  0x000001ccd95a2090 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=47036, stack(0x000000494bc00000,0x000000494bd00000) (1024K)]
  0x000001ccd95a1370 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=70476, stack(0x000000494bd00000,0x000000494be00000) (1024K)]
  0x000001ccd95a6230 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=126308, stack(0x000000494be00000,0x000000494bf00000) (1024K)]
  0x000001ccd95a2720 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=104496, stack(0x000000494bf00000,0x000000494c000000) (1024K)]
  0x000001ccd95a68c0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=127840, stack(0x000000494c000000,0x000000494c100000) (1024K)]
  0x000001ccd95a4e80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=162856, stack(0x000000494c100000,0x000000494c200000) (1024K)]
  0x000001ccd95a5510 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=148428, stack(0x000000494c200000,0x000000494c300000) (1024K)]
  0x000001ccd95a5ba0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=13912, stack(0x000000494c300000,0x000000494c400000) (1024K)]
  0x000001ccd959f930 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=132200, stack(0x000000494c400000,0x000000494c500000) (1024K)]
  0x000001cce2754520 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=68408, stack(0x000000494c500000,0x000000494c600000) (1024K)]
  0x000001cce274d590 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=173672, stack(0x000000494c600000,0x000000494c700000) (1024K)]
  0x000001cce2753e90 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=109736, stack(0x000000494c700000,0x000000494c800000) (1024K)]
  0x000001cce274f660 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=64652, stack(0x000000494c800000,0x000000494c900000) (1024K)]
  0x000001cce2751dc0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=143692, stack(0x000000494c900000,0x000000494ca00000) (1024K)]
  0x000001cce2754bb0 JavaThread "Memory manager"                    [_thread_blocked, id=45500, stack(0x000000494ca00000,0x000000494cb00000) (1024K)]
  0x000001cce274dc20 JavaThread "build event listener"              [_thread_blocked, id=49084, stack(0x000000494cd00000,0x000000494ce00000) (1024K)]
  0x000001cce274fcf0 JavaThread "included builds"                   [_thread_blocked, id=150100, stack(0x000000494ce00000,0x000000494cf00000) (1024K)]
  0x000001cce2750380 JavaThread "Execution worker"                  [_thread_blocked, id=90680, stack(0x000000494cf00000,0x000000494d000000) (1024K)]
  0x000001cce2750a10 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=166840, stack(0x000000494d000000,0x000000494d100000) (1024K)]
  0x000001cce27510a0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=137068, stack(0x000000494d100000,0x000000494d200000) (1024K)]
  0x000001cce30eb760 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=99556, stack(0x000000494d200000,0x000000494d300000) (1024K)]
  0x000001cce30e7c50 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=171732, stack(0x000000494d300000,0x000000494d400000) (1024K)]
  0x000001cce30e82e0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=175468, stack(0x000000494d400000,0x000000494d500000) (1024K)]
  0x000001cce30e8970 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=79012, stack(0x000000494d500000,0x000000494d600000) (1024K)]
  0x000001cce30e68a0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=132268, stack(0x000000494d600000,0x000000494d700000) (1024K)]
  0x000001cce30e6f30 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=165264, stack(0x000000494d700000,0x000000494d800000) (1024K)]
  0x000001cce30e9000 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=12660, stack(0x000000494d800000,0x000000494d900000) (1024K)]
  0x000001cce30e4e60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=55480, stack(0x000000494d900000,0x000000494da00000) (1024K)]
  0x000001cce30eaa40 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=157788, stack(0x000000494da00000,0x000000494db00000) (1024K)]
  0x000001cce30e54f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=121424, stack(0x000000494db00000,0x000000494dc00000) (1024K)]
  0x000001cce30e75c0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=160576, stack(0x000000494dc00000,0x000000494dd00000) (1024K)]
  0x000001cce30e9690 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=110256, stack(0x000000494dd00000,0x000000494de00000) (1024K)]
  0x000001cce30e9d20 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=176704, stack(0x000000494de00000,0x000000494df00000) (1024K)]
  0x000001cce30ecb10 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=96212, stack(0x000000494df00000,0x000000494e000000) (1024K)]
  0x000001cce30ebdf0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=172244, stack(0x000000494e000000,0x000000494e100000) (1024K)]
  0x000001cce30e6210 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=27552, stack(0x000000494e100000,0x000000494e200000) (1024K)]
  0x000001cce30ea3b0 JavaThread "Cache worker for execution history cache (D:\Users\sudheer.akula\flutter_windows_3.19.5-stable\flutter\packages\flutter_tools\gradle\.gradle\8.14.2\executionHistory)"        [_thread_blocked, id=157236, stack(0x000000494e200000,0x000000494e300000) (1024K)]
  0x000001cce30eb0d0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=146984, stack(0x000000494e300000,0x000000494e400000) (1024K)]
  0x000001cce30ec480 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=6416, stack(0x000000494e400000,0x000000494e500000) (1024K)]
  0x000001cce30e5b80 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=19560, stack(0x000000494e500000,0x000000494e600000) (1024K)]
  0x000001cce30edec0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=70312, stack(0x000000494e600000,0x000000494e700000) (1024K)]
  0x000001cce30ef900 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=159696, stack(0x000000494e700000,0x000000494e800000) (1024K)]
  0x000001cce30ee550 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=93240, stack(0x000000494e800000,0x000000494e900000) (1024K)]
  0x000001cce30ed830 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=69724, stack(0x000000494e900000,0x000000494ea00000) (1024K)]
  0x000001cce30ef270 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=84916, stack(0x000000494ea00000,0x000000494eb00000) (1024K)]
  0x000001cce30f3410 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=127012, stack(0x000000494eb00000,0x000000494ec00000) (1024K)]
  0x000001cce30f26f0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=153320, stack(0x000000494ec00000,0x000000494ed00000) (1024K)]
  0x000001cce30f0cb0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=99968, stack(0x000000494ed00000,0x000000494ee00000) (1024K)]
  0x000001cce30eebe0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=160152, stack(0x000000494ee00000,0x000000494ef00000) (1024K)]
  0x000001cce30eff90 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=62064, stack(0x000000494ef00000,0x000000494f000000) (1024K)]
  0x000001cce30f4130 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=110436, stack(0x000000494f000000,0x000000494f100000) (1024K)]
  0x000001cce30f0620 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=158624, stack(0x000000494f100000,0x000000494f200000) (1024K)]
  0x000001cce30f1340 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=136896, stack(0x000000494f200000,0x000000494f300000) (1024K)]
  0x000001cce30f19d0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=46620, stack(0x000000494f300000,0x000000494f400000) (1024K)]
  0x000001cce30f2060 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=6532, stack(0x000000494f400000,0x000000494f500000) (1024K)]
  0x000001cce30f3aa0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=31328, stack(0x000000494f500000,0x000000494f600000) (1024K)]
  0x000001cce30f2d80 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=160136, stack(0x000000494f600000,0x000000494f700000) (1024K)]
  0x000001ccdee9c780 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=36944, stack(0x000000494f700000,0x000000494f800000) (1024K)]
  0x000001ccdeea0920 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=78244, stack(0x000000494f800000,0x000000494f900000) (1024K)]
  0x000001ccdeea1cd0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=159716, stack(0x000000494f900000,0x000000494fa00000) (1024K)]
  0x000001ccdee9f570 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=97020, stack(0x000000494fa00000,0x000000494fb00000) (1024K)]
  0x000001ccdee9db30 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=26544, stack(0x000000494fb00000,0x000000494fc00000) (1024K)]
  0x000001ccdee9e1c0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=164608, stack(0x000000494fc00000,0x000000494fd00000) (1024K)]
  0x000001ccdee9fc00 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=159052, stack(0x000000494fd00000,0x000000494fe00000) (1024K)]
  0x000001ccdeea2360 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=170780, stack(0x000000494fe00000,0x000000494ff00000) (1024K)]
  0x000001ccdeea29f0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=99584, stack(0x000000494ff00000,0x0000004950000000) (1024K)]
  0x000001ccdee9eee0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=18300, stack(0x0000004950000000,0x0000004950100000) (1024K)]
  0x000001ccdeea0290 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=160996, stack(0x0000004950100000,0x0000004950200000) (1024K)]
  0x000001ccdeea0fb0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=146748, stack(0x0000004950200000,0x0000004950300000) (1024K)]
  0x000001ccdeea1640 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=104460, stack(0x0000004950300000,0x0000004950400000) (1024K)]
  0x000001ccdee9ba60 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=10824, stack(0x0000004950400000,0x0000004950500000) (1024K)]
  0x000001ccdee9c0f0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=65292, stack(0x0000004950500000,0x0000004950600000) (1024K)]
  0x000001ccdeea3da0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=152560, stack(0x0000004950600000,0x0000004950700000) (1024K)]
  0x000001ccdeea3080 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=148716, stack(0x0000004950700000,0x0000004950800000) (1024K)]
  0x000001ccdeea3710 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=25144, stack(0x0000004950800000,0x0000004950900000) (1024K)]
  0x000001ccdee9ce10 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=128220, stack(0x0000004950900000,0x0000004950a00000) (1024K)]
  0x000001ccdeea4430 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=79712, stack(0x0000004950a00000,0x0000004950b00000) (1024K)]
  0x000001ccdee9d4a0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=156648, stack(0x0000004950b00000,0x0000004950c00000) (1024K)]
  0x000001ccdeea4ac0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=145004, stack(0x0000004950c00000,0x0000004950d00000) (1024K)]
  0x000001ccdeea5150 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=122284, stack(0x0000004950d00000,0x0000004950e00000) (1024K)]
  0x000001ccdeea57e0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=126732, stack(0x0000004950e00000,0x0000004950f00000) (1024K)]
  0x000001ccdee9e850 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=93280, stack(0x0000004950f00000,0x0000004951000000) (1024K)]
