#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1713776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=64864, tid=76484
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Dec 18 11:42:35 2025 Arabian Standard Time elapsed time: 3921.153914 seconds (0d 1h 5m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002c8fc6004d0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=76484, stack(0x000000c94d400000,0x000000c94d500000) (1024K)]


Current CompileTask:
C2:3921154 53452       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.ComponentResultSerializer::readInto (92 bytes)

Stack: [0x000000c94d400000,0x000000c94d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d05a9]
V  [jvm.dll+0x85ea73]
V  [jvm.dll+0x860fce]
V  [jvm.dll+0x8616b3]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6131]
V  [jvm.dll+0x382097]
V  [jvm.dll+0x38150a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e56]
V  [jvm.dll+0x806e48]
V  [jvm.dll+0x6cee7d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002c8fa59eeb0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=67164, stack(0x000000c94e700000,0x000000c94e800000) (1024K)]
  0x000002c8fa5a2330 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=33492, stack(0x000000c94e800000,0x000000c94e900000) (1024K)]
  0x000002c8fa5a1610 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=66176, stack(0x000000c94e900000,0x000000c94ea00000) (1024K)]
  0x000002c8fa5a3d70 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=44900, stack(0x000000c94ea00000,0x000000c94eb00000) (1024K)]
  0x000002c8fa5a29c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=66988, stack(0x000000c94eb00000,0x000000c94ec00000) (1024K)]
  0x000002c8fa59db00 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=67684, stack(0x000000c94ec00000,0x000000c94ed00000) (1024K)]
  0x000002c8fa59cde0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=75512, stack(0x000000c94ed00000,0x000000c94ee00000) (1024K)]
  0x000002c8fa59f540 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=16140, stack(0x000000c94ee00000,0x000000c94ef00000) (1024K)]
  0x000002c8fa5a4400 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=29384, stack(0x000000c94ef00000,0x000000c94f000000) (1024K)]
  0x000002c8fa59fbd0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=40500, stack(0x000000c94f000000,0x000000c94f100000) (1024K)]
  0x000002c8fa59e190 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19880, stack(0x000000c94f100000,0x000000c94f200000) (1024K)]
  0x000002c8fa5a0260 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=44344, stack(0x000000c94f200000,0x000000c94f300000) (1024K)]
  0x000002c8fa5a08f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=37028, stack(0x000000c94f300000,0x000000c94f400000) (1024K)]
  0x000002c8fa5a36e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=76836, stack(0x000000c94f400000,0x000000c94f500000) (1024K)]
  0x000002c8fa59d470 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=63864, stack(0x000000c94f500000,0x000000c94f600000) (1024K)]
  0x000002c8fa5a4a90 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=46320, stack(0x000000c94f600000,0x000000c94f700000) (1024K)]
  0x000002c8fa5a57b0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=33244, stack(0x000000c94f700000,0x000000c94f800000) (1024K)]
  0x000002c8fa5a85a0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=26100, stack(0x000000c94f800000,0x000000c94f900000) (1024K)]
  0x000002c8fa5a8c30 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=74040, stack(0x000000c94fa00000,0x000000c94fb00000) (1024K)]
  0x000002c8fa5a5e40 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=40192, stack(0x000000c94fb00000,0x000000c94fc00000) (1024K)]
  0x000002c8fa5a9950 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=46428, stack(0x000000c94fc00000,0x000000c94fd00000) (1024K)]
  0x000002c8fa5a5120 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=43664, stack(0x000000c94fd00000,0x000000c94fe00000) (1024K)]
  0x000002c8fa5a64d0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=76364, stack(0x000000c94fe00000,0x000000c94ff00000) (1024K)]
  0x000002c8fa5a92c0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=39644, stack(0x000000c94ff00000,0x000000c950000000) (1024K)]
  0x000002c8fa5a71f0 JavaThread "build event listener"              [_thread_blocked, id=76188, stack(0x000000c950000000,0x000000c950100000) (1024K)]
  0x000002c8fa5aa670 JavaThread "included builds"                   [_thread_blocked, id=60888, stack(0x000000c950100000,0x000000c950200000) (1024K)]
  0x000002c8fa5a6b60 JavaThread "Execution worker"                  [_thread_blocked, id=55228, stack(0x000000c950200000,0x000000c950300000) (1024K)]
  0x000002c8fa5a7880 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=77480, stack(0x000000c950300000,0x000000c950400000) (1024K)]
  0x000002c8fa5a7f10 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=74892, stack(0x000000c950400000,0x000000c950500000) (1024K)]
  0x000002c8fa5ac0b0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=62436, stack(0x000000c950500000,0x000000c950600000) (1024K)]
  0x000002c8fa5acdd0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=62876, stack(0x000000c950600000,0x000000c950700000) (1024K)]
  0x000002c8fa5ae180 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=63356, stack(0x000000c950700000,0x000000c950800000) (1024K)]
  0x000002c8fa5ae810 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=74680, stack(0x000000c950800000,0x000000c950900000) (1024K)]
  0x000002c8fa5aeea0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=71084, stack(0x000000c950900000,0x000000c950a00000) (1024K)]
  0x000002c8fa5afbc0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=69744, stack(0x000000c950a00000,0x000000c950b00000) (1024K)]
  0x000002c8fa5ad460 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=69228, stack(0x000000c950b00000,0x000000c950c00000) (1024K)]
  0x000002c8fa5adaf0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=31392, stack(0x000000c950c00000,0x000000c950d00000) (1024K)]
  0x000002c8fa5af530 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=51156, stack(0x000000c950d00000,0x000000c950e00000) (1024K)]
  0x000002c8fa5aad00 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=66060, stack(0x000000c950f00000,0x000000c951000000) (1024K)]
  0x000002c8fa5ab390 JavaThread "Cache worker for execution history cache (D:\Users\sudheer.akula\flutter_windows_3.19.5-stable\flutter\packages\flutter_tools\gradle\.gradle\8.10\executionHistory)"        [_thread_blocked, id=52024, stack(0x000000c951000000,0x000000c951100000) (1024K)]
  0x000002c8fa5aba20 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=69044, stack(0x000000c951100000,0x000000c951200000) (1024K)]
  0x000002c8fa5ac740 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=74848, stack(0x000000c951200000,0x000000c951300000) (1024K)]
  0x000002c8fa2f1550 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=67620, stack(0x000000c951300000,0x000000c951400000) (1024K)]
  0x000002c8fa2f3620 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=37388, stack(0x000000c951400000,0x000000c951500000) (1024K)]
  0x000002c8fa2f5060 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=73912, stack(0x000000c951500000,0x000000c951600000) (1024K)]
  0x000002c8fa2f2f90 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=78004, stack(0x000000c951600000,0x000000c951700000) (1024K)]
  0x000002c8fa2f77c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=74484, stack(0x000000c951700000,0x000000c951800000) (1024K)]
  0x000002c8fa2f84e0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=43792, stack(0x000000c951800000,0x000000c951900000) (1024K)]
  0x000002c8fa2f5d80 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=63992, stack(0x000000c951900000,0x000000c951a00000) (1024K)]
  0x000002c8fa2f8b70 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=68240, stack(0x000000c951a00000,0x000000c951b00000) (1024K)]
  0x000002c8fa2f49d0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=73108, stack(0x000000c951b00000,0x000000c951c00000) (1024K)]
  0x000002c8fa2f4340 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=75496, stack(0x000000c951c00000,0x000000c951d00000) (1024K)]
  0x000002c8fa2f6410 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=54640, stack(0x000000c951d00000,0x000000c951e00000) (1024K)]
  0x000002c8fa2f6aa0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=71736, stack(0x000000c951e00000,0x000000c951f00000) (1024K)]
  0x000002c8fa2f1be0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=66588, stack(0x000000c951f00000,0x000000c952000000) (1024K)]
  0x000002c8fa2f7e50 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=62292, stack(0x000000c952000000,0x000000c952100000) (1024K)]
  0x000002c8fa2f9200 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=22032, stack(0x000000c952100000,0x000000c952200000) (1024K)]
  0x000002c8fa2f2270 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=66716, stack(0x000000c952200000,0x000000c952300000) (1024K)]
  0x000002c8fa2fa5b0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=68580, stack(0x000000c952300000,0x000000c952400000) (1024K)]
  0x000002c8fa2fda30 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=10460, stack(0x000000c952400000,0x000000c952500000) (1024K)]
  0x000002c8fa301bd0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=69840, stack(0x000000c952500000,0x000000c952600000) (1024K)]
  0x000002c8fa2ffb00 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=75500, stack(0x000000c952600000,0x000000c952700000) (1024K)]
  0x000002c8fa2fbff0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=62076, stack(0x000000c952700000,0x000000c952800000) (1024K)]
  0x000002c8fa2fc680 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=39244, stack(0x000000c952800000,0x000000c952900000) (1024K)]
  0x000002c8fa303ca0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=78408, stack(0x000000c952900000,0x000000c952a00000) (1024K)]
  0x000002c8fa300190 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=34668, stack(0x000000c952a00000,0x000000c952b00000) (1024K)]
  0x000002c8fa300820 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=54356, stack(0x000000c952b00000,0x000000c952c00000) (1024K)]
  0x000002c8fa2fede0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=75832, stack(0x000000c952c00000,0x000000c952d00000) (1024K)]
  0x000002c8fa305050 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=17316, stack(0x000000c952d00000,0x000000c952e00000) (1024K)]
  0x000002c8fa2ff470 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=59172, stack(0x000000c952e00000,0x000000c952f00000) (1024K)]
  0x000002c8fa2fe750 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=76968, stack(0x000000c952f00000,0x000000c953000000) (1024K)]
  0x000002c8fa307e40 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=65424, stack(0x000000c953000000,0x000000c953100000) (1024K)]
  0x000002c8fa308b60 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=73984, stack(0x000000c953100000,0x000000c953200000) (1024K)]
  0x000002c8fa3084d0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=17136, stack(0x000000c953200000,0x000000c953300000) (1024K)]
  0x000002c8fa30ac30 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=78632, stack(0x000000c953300000,0x000000c953400000) (1024K)]
  0x000002c8fa305d70 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=49160, stack(0x000000c953400000,0x000000c953500000) (1024K)]
  0x000002c8fa306400 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=75464, stack(0x000000c94d000000,0x000000c94d100000) (1024K)]
  0x000002c8fa3077b0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=36296, stack(0x000000c94d100000,0x000000c94d200000) (1024K)]
  0x000002c8fa309880 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=78076, stack(0x000000c94d200000,0x000000c94d300000) (1024K)]
  0x000002c8fa3091f0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=74768, stack(0x000000c94d600000,0x000000c94d700000) (1024K)]
  0x000002c8fa306a90 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=37408, stack(0x000000c94d700000,0x000000c94d800000) (1024K)]
  0x000002c8fa307120 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=51300, stack(0x000000c953500000,0x000000c953600000) (1024K)]
  0x000002c8fa30a5a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=37124, stack(0x000000c953600000,0x000000c953700000) (1024K)]
  0x000002c8fa309f10 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=76900, stack(0x000000c953700000,0x000000c953800000) (1024K)]
  0x000002c8f04cc5b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=36480, stack(0x000000c953800000,0x000000c953900000) (1024K)]
  0x000002c8f04d1b00 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=62964, stack(0x000000c953900000,0x000000c953a00000) (1024K)]
  0x000002c8f04cbf20 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=77448, stack(0x000000c953a00000,0x000000c953b00000) (1024K)]
  0x000002c8f04cb890 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=78244, stack(0x000000c953b00000,0x000000c953c00000) (1024K)]
  0x000002c8f04cf3a0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=78800, stack(0x000000c953c00000,0x000000c953d00000) (1024K)]
  0x000002c8f04d0de0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=77040, stack(0x000000c953d00000,0x000000c953e00000) (1024K)]
  0x000002c8f04ccc40 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=77744, stack(0x000000c953e00000,0x000000c953f00000) (1024K)]
  0x000002c8f04cdff0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=62060, stack(0x000000c953f00000,0x000000c954000000) (1024K)]
  0x000002c8f04ce680 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=74504, stack(0x000000c954000000,0x000000c954100000) (1024K)]
  0x000002c8f04d1470 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=78648, stack(0x000000c954100000,0x000000c954200000) (1024K)]
  0x000002c8f04d2190 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=43184, stack(0x000000c954200000,0x000000c954300000) (1024K)]
  0x000002c8f04cb200 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=77604, stack(0x000000c954400000,0x000000c954500000) (1024K)]
  0x000002c8f04d69c0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=75308, stack(0x000000c954500000,0x000000c954600000) (1024K)]
  0x000002c8f04d76e0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=25880, stack(0x000000c954600000,0x000000c954700000) (1024K)]
  0x000002c8f04d7d70 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=43696, stack(0x000000c954700000,0x000000c954800000) (1024K)]
  0x000002c8f04d8400 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=26004, stack(0x000000c954800000,0x000000c954900000) (1024K)]
  0x000002c8f04d8a90 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=76956, stack(0x000000c954900000,0x000000c954a00000) (1024K)]
  0x000002c8f04d48f0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=29552, stack(0x000000c954a00000,0x000000c954b00000) (1024K)]
  0x000002c8f04d3bd0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=12384, stack(0x000000c954b00000,0x000000c954c00000) (1024K)]
  0x000002c8f04d9120 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=24004, stack(0x000000c954c00000,0x000000c954d00000) (1024K)]
  0x000002c8f04d97b0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=45076, stack(0x000000c954d00000,0x000000c954e00000) (1024K)]
  0x000002c8f04d2820 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=75476, stack(0x000000c954e00000,0x000000c954f00000) (1024K)]
  0x000002c8f04d5ca0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=77084, stack(0x000000c954f00000,0x000000c955000000) (1024K)]
  0x000002c8f04d6330 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=75432, stack(0x000000c955000000,0x000000c955100000) (1024K)]
  0x000002c8f04d9e40 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=3692, stack(0x000000c955100000,0x000000c955200000) (1024K)]
  0x000002c8f04d4f80 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=75868, stack(0x000000c955200000,0x000000c955300000) (1024K)]
  0x000002c8f04d2eb0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=62892, stack(0x000000c955300000,0x000000c955400000) (1024K)]
  0x000002c8f04d4260 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=76664, stack(0x000000c955400000,0x000000c955500000) (1024K)]
  0x000002c8f04d7050 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=77640, stack(0x000000c955600000,0x000000c955700000) (1024K)]
  0x000002c8f04d5610 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=56548, stack(0x000000c955700000,0x000000c955800000) (1024K)]
  0x000002c8f04da4d0 JavaThread "build event listener"              [_thread_blocked, id=75332, stack(0x000000c955c00000,0x000000c955d00000) (1024K)]
  0x000002c8fce036c0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=43972, stack(0x000000c955b00000,0x000000c955c00000) (1024K)]
  0x000002c8fce03d50 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=42992, stack(0x000000c955d00000,0x000000c955e00000) (1024K)]
  0x000002c8fce015f0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=75652, stack(0x000000c955e00000,0x000000c955f00000) (1024K)]
  0x000002c8fce01c80 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=38604, stack(0x000000c955f00000,0x000000c956000000) (1024K)]
  0x000002c8fce08c10 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=68444, stack(0x000000c956000000,0x000000c956100000) (1024K)]
  0x000002c8fce09930 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=66804, stack(0x000000c956100000,0x000000c956200000) (1024K)]
  0x000002c8fce043e0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=76892, stack(0x000000c956200000,0x000000c956300000) (1024K)]
  0x000002c8fce029a0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=72596, stack(0x000000c956300000,0x000000c956400000) (1024K)]
  0x000002c8fce03030 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=3496, stack(0x000000c956400000,0x000000c956500000) (1024K)]
  0x000002c8fce09fc0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=77944, stack(0x000000c956500000,0x000000c956600000) (1024K)]
  0x000002c8fce0c090 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=78424, stack(0x000000c956600000,0x000000c956700000) (1024K)]
  0x000002c8fce0ace0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=38968, stack(0x000000c956700000,0x000000c956800000) (1024K)]
  0x000002c8fce0a650 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=62840, stack(0x000000c956800000,0x000000c956900000) (1024K)]
  0x000002c8fce0b370 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=69000, stack(0x000000c956900000,0x000000c956a00000) (1024K)]
  0x000002c8fce05100 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=74800, stack(0x000000c956a00000,0x000000c956b00000) (1024K)]
  0x000002c8fce0c720 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=71880, stack(0x000000c956b00000,0x000000c956c00000) (1024K)]
  0x000002c8fce0e160 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=34228, stack(0x000000c956c00000,0x000000c956d00000) (1024K)]
  0x000002c8fce0e7f0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=73544, stack(0x000000c956d00000,0x000000c956e00000) (1024K)]
  0x000002c8fce10230 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=77152, stack(0x000000c956e00000,0x000000c956f00000) (1024K)]
  0x000002c8fce0ee80 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=73184, stack(0x000000c956f00000,0x000000c957000000) (1024K)]
  0x000002c8fce0f510 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=27096, stack(0x000000c957000000,0x000000c957100000) (1024K)]
  0x000002c8fce0cdb0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=12588, stack(0x000000c957100000,0x000000c957200000) (1024K)]
  0x000002c8fce0d440 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=78516, stack(0x000000c957200000,0x000000c957300000) (1024K)]
  0x000002c8fce108c0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=34964, stack(0x000000c957300000,0x000000c957400000) (1024K)]
  0x000002c8fce0fba0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=19468, stack(0x000000c957400000,0x000000c957500000) (1024K)]
  0x000002c8fce0dad0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=74764, stack(0x000000c957500000,0x000000c957600000) (1024K)]
  0x000002c8fac565f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=77224, stack(0x000000c957600000,0x000000c957700000) (1024K)]
  0x000002c8fac5c860 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=70040, stack(0x000000c957700000,0x000000c957800000) (1024K)]
  0x000002c8fac5b4b0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=28524, stack(0x000000c957800000,0x000000c957900000) (1024K)]
  0x000002c8fac5a790 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=73820, stack(0x000000c957900000,0x000000c957a00000) (1024K)]
  0x000002c8fac56c80 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=70100, stack(0x000000c957b00000,0x000000c957c00000) (1024K)]
  0x000002c8fac5d580 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=77344, stack(0x000000c957c00000,0x000000c957d00000) (1024K)]
  0x000002c8fac5bb40 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=44420, stack(0x000000c957d00000,0x000000c957e00000) (1024K)]
  0x000002c8fac5dc10 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=28844, stack(0x000000c957e00000,0x000000c957f00000) (1024K)]
  0x000002c8fac5e2a0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=22376, stack(0x000000c957f00000,0x000000c958000000) (1024K)]
  0x000002c8fac57310 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=78720, stack(0x000000c958000000,0x000000c958100000) (1024K)]
  0x000002c8fac5e930 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=71976, stack(0x000000c958100000,0x000000c958200000) (1024K)]
  0x000002c8fac579a0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=43944, stack(0x000000c958200000,0x000000c958300000) (1024K)]
  0x000002c8fac5efc0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=78584, stack(0x000000c955a00000,0x000000c955b00000) (1024K)]
